message_id,coarse_label,fine_label,train_test_eval
1662,0,1,3
1663,1,2,3
1664,1,2,3
1665,2,3,3
1666,2,3,3
1667,1,2,3
1668,1,2,3
1669,1,2,3
1670,1,2,3
1671,1,2,1
1672,2,3,1
1673,2,4,1
1674,1,2,1
1675,0,1,1
1676,0,1,1
1677,1,2,1
1678,1,2,1
1679,1,2,1
1680,1,2,1
1681,0,1,1
1682,0,1,1
1683,0,1,1
1684,0,1,1
1685,0,1,1
1686,2,3,1
1687,1,2,1
1688,1,2,1
1689,2,3,1
1690,1,2,1
1691,2,3,1
1692,0,1,1
1693,1,2,1
1694,1,2,1
1695,1,2,1
1696,1,2,1
1697,1,2,1
1698,1,2,1
1699,1,2,1
1700,1,2,1
1701,0,1,1
1702,0,1,1
1703,1,2,1
1704,2,4,1
1705,2,4,1
1706,1,2,1
1707,0,0,1
1708,1,2,1
1709,1,2,1
1710,1,2,1
1711,1,2,1
1712,0,1,1
1713,0,0,1
1714,0,1,1
1715,0,1,1
1716,0,1,1
1717,2,3,1
1718,0,1,1
1719,1,2,1
1720,1,2,1
1721,0,1,1
1722,1,2,1
1723,0,1,1
1724,1,2,1
1725,0,1,1
1726,0,1,1
1727,1,2,1
1728,1,2,1
1729,1,2,1
1730,1,2,1
1731,0,1,1
1732,1,2,1
1733,1,2,1
1734,1,2,1
1735,0,1,1
1736,0,1,1
1737,1,2,1
1738,0,1,1
1739,1,2,1
1740,0,1,1
1741,2,4,1
1742,2,3,1
1743,1,2,1
1744,1,2,1
1745,1,2,1
1746,1,2,1
1747,1,2,1
1748,1,2,1
1749,0,1,1
1750,0,1,1
1751,0,0,1
1752,1,2,1
1753,2,3,1
1754,2,3,1
1755,1,2,1
1756,1,2,1
1757,2,3,1
1758,1,2,1
1759,2,3,1
1760,1,2,1
1761,1,2,1
1762,2,3,1
1763,2,3,1
1764,1,2,1
1765,1,2,1
1766,2,3,1
1767,2,3,1
1768,0,0,1
1769,1,2,1
1770,1,2,1
1771,1,2,1
1772,1,2,1
1773,1,2,1
1774,2,3,1
1775,1,2,1
1776,1,2,1
1777,1,2,1
1778,1,2,1
1779,1,2,1
1780,1,2,1
1781,1,2,1
1782,1,2,1
1783,1,2,1
1784,1,2,1
1785,0,1,1
1786,1,2,1
1787,0,1,1
1788,2,3,1
1789,2,3,1
1790,2,3,1
1791,2,3,1
1792,2,3,1
1793,2,3,1
1794,1,2,1
1795,2,4,1
1796,2,4,1
1797,2,4,1
1798,2,3,1
1799,2,4,1
1800,2,3,1
1801,0,1,1
1802,1,2,1
1803,1,2,1
1804,1,2,1
1805,1,2,1
1806,1,2,1
1807,2,4,1
1808,2,4,1
1809,1,2,1
1810,1,2,1
1811,1,2,1
1812,1,2,1
1813,1,2,1
1814,1,2,1
1815,2,3,1
1816,0,1,1
1817,1,2,1
1818,1,2,1
1819,1,2,1
1820,1,2,1
1821,1,2,1
1822,1,2,1
1823,1,2,1
1824,1,2,1
1825,0,1,1
1826,1,2,1
1827,1,2,1
1828,2,3,1
1829,1,2,1
1830,1,2,1
1831,1,2,1
1832,0,0,1
1833,0,1,1
1834,1,2,1
1835,0,1,1
1836,1,2,1
1837,2,3,1
1838,0,1,1
1839,0,1,1
1840,1,2,1
1841,0,1,1
1842,1,2,1
1843,0,1,1
1844,1,2,1
1845,1,2,1
1846,0,1,1
1847,2,3,1
1848,2,3,1
1849,2,3,1
1850,0,1,1
1851,0,1,1
1852,1,2,1
1853,0,1,1
1854,1,2,1
1855,1,2,1
1856,0,1,1
1857,1,2,1
1858,1,2,1
1859,2,3,1
1860,2,3,1
1861,2,3,1
1862,0,1,1
1863,1,2,1
1864,0,1,1
1865,0,1,1
1866,0,1,1
1867,0,1,1
1868,0,1,1
1869,0,1,1
1870,2,3,1
1871,1,2,1
1872,1,2,1
1873,2,3,1
1874,1,2,1
1875,2,3,1
1876,0,1,1
1877,1,2,1
1878,1,2,1
1879,1,2,1
1880,1,2,1
1881,0,1,1
1882,2,3,1
1883,0,1,1
1884,2,3,1
1885,1,2,1
1886,2,3,1
1887,1,2,1
1888,2,3,1
1889,1,2,1
1890,1,2,1
1891,1,2,1
1892,1,2,1
1893,1,2,1
1894,1,2,1
1895,1,2,1
1896,1,2,1
1897,1,2,1
1898,1,2,1
1899,0,1,1
1900,1,2,1
1901,1,2,1
1902,1,2,1
1903,1,2,1
1904,1,2,1
1905,1,2,1
1906,1,2,1
1907,1,2,1
1908,1,2,1
1909,1,2,1
1910,1,2,1
1911,1,2,1
1912,1,2,1
1913,1,2,1
1914,2,3,1
1915,1,2,1
1916,1,2,1
1917,1,2,1
1918,1,2,1
1919,1,2,1
1920,1,2,1
1921,1,2,1
1922,2,3,1
1923,1,2,1
1924,1,2,1
1925,2,3,1
1926,0,1,1
1927,1,2,1
1928,1,2,1
1929,1,2,1
1930,0,0,1
1931,0,1,1
1932,1,2,1
1933,1,2,1
1934,0,1,1
1935,0,1,1
1936,1,2,1
1937,1,2,1
1938,1,2,1
1939,1,2,1
1940,0,1,1
1941,1,2,1
1942,2,3,1
1943,0,1,1
1944,1,2,1
1945,2,3,1
1946,0,1,1
1947,1,2,1
1948,0,1,1
1949,0,1,1
1950,1,2,1
1951,1,2,1
1952,1,2,1
1953,0,1,1
1954,0,1,1
1955,1,2,1
1956,1,2,1
1957,1,2,1
1958,1,2,1
1959,0,1,1
1960,2,3,1
1961,2,4,1
1962,1,2,1
1963,1,2,1
1964,1,2,1
1965,1,2,1
1966,1,2,1
1967,1,2,1
1968,0,1,1
1969,1,2,1
1970,0,1,1
1971,1,2,1
1972,1,2,1
1973,2,3,1
1974,2,3,1
1975,1,2,1
1976,2,3,1
1977,1,2,1
1978,2,3,1
1979,1,2,1
1980,1,2,1
1981,1,2,1
1982,1,2,1
1983,2,3,1
1984,0,1,1
1985,0,1,1
1986,1,2,1
1987,1,2,1
1988,1,2,1
1989,1,2,1
1990,1,2,1
1991,1,2,1
1992,1,2,1
1993,1,2,1
1994,0,1,1
1995,0,1,1
1996,0,1,1
1997,0,1,1
1998,1,2,1
1999,1,2,1
2000,2,4,1
2001,2,4,1
2002,1,2,1
2003,1,2,1
2004,1,2,1
2005,1,2,1
2006,1,2,1
2007,1,2,1
2008,1,2,1
2009,1,2,1
2010,1,2,1
2011,1,2,1
2012,1,2,1
2013,2,3,1
2014,1,2,1
2015,1,2,1
2016,1,2,1
2017,1,2,1
2018,0,1,1
2019,1,2,1
2020,1,2,1
2021,1,2,1
2022,2,4,1
2023,2,4,1
2024,2,4,1
2025,2,3,1
2026,1,2,1
2027,1,2,1
2028,0,1,1
2029,1,2,1
2030,0,1,1
2031,1,2,1
2032,1,2,1
2033,1,2,1
2034,2,3,1
2035,2,3,1
2036,1,2,1
2037,1,2,1
2038,1,2,1
2039,1,2,1
2040,2,4,1
2041,1,2,1
2042,2,3,1
2043,1,2,1
2044,1,2,1
2045,1,2,1
2046,1,2,1
2047,2,4,1
2048,2,4,1
2049,1,2,1
2050,1,2,1
2051,1,2,1
2052,2,4,1
2053,2,4,1
2054,2,4,1
2055,2,3,1
2056,2,4,1
2057,0,1,1
2058,1,2,1
2059,1,2,1
2060,1,2,1
2061,1,2,1
2062,1,2,1
2063,2,3,1
2064,1,2,1
2065,1,2,1
2066,1,2,1
2067,1,2,1
2068,1,2,1
2069,1,2,1
2070,1,2,1
2071,1,2,1
2072,2,3,1
2073,1,2,1
2074,1,2,1
2075,1,2,1
2076,1,2,1
2077,1,2,1
2078,1,2,1
2079,1,2,1
2080,2,3,1
2081,2,4,1
2082,2,3,1
2083,1,2,1
2084,1,2,1
2085,1,2,1
2086,2,3,1
2087,2,3,1
2088,2,3,1
2089,1,2,1
2090,1,2,1
2091,0,1,1
2092,1,2,1
2093,2,4,1
2094,1,2,1
2095,0,0,1
2096,2,3,1
2097,2,3,1
2098,2,4,1
2099,1,2,1
2100,2,3,1
2101,1,2,1
2102,1,2,1
2103,0,1,1
2104,0,1,1
2105,1,2,1
2106,0,1,1
2107,1,2,1
2108,1,2,1
2109,1,2,1
2110,1,2,1
2111,2,3,1
2112,1,2,1
2113,1,2,1
2114,0,1,1
2115,1,2,1
2116,0,1,1
2117,1,2,1
2118,2,3,1
2119,2,3,1
2120,0,1,1
2121,1,2,1
2122,0,1,1
2123,1,2,1
2124,1,2,1
2125,0,0,1
2126,0,1,1
2127,1,2,1
2128,1,2,1
2129,0,1,1
2130,1,2,1
2131,2,3,1
2132,1,2,1
2133,1,2,1
2134,2,3,1
2135,1,2,1
2136,1,2,1
2137,2,3,1
2138,1,2,1
2139,1,2,1
2140,1,2,1
2141,1,2,1
2142,1,2,1
2143,2,3,1
2144,1,2,1
2145,1,2,1
2146,1,2,1
2147,1,2,1
2148,1,2,1
2149,0,1,1
2150,0,1,1
2151,1,2,1
2152,0,1,1
2153,2,3,1
2154,1,2,1
2155,1,2,1
2156,2,3,1
2157,1,2,1
2158,2,3,1
2159,0,1,1
2160,1,2,1
2161,1,2,1
2162,1,2,1
2163,2,3,1
2164,1,2,1
2165,1,2,1
2166,1,2,1
2167,2,3,1
2168,2,3,1
2169,0,1,1
2170,2,3,1
2171,1,2,1
2172,1,2,1
2173,2,3,1
2174,1,2,1
2175,0,1,1
2176,2,3,1
2177,1,2,1
2178,1,2,1
2179,2,3,1
2180,1,2,1
2181,1,2,1
2182,0,1,1
2183,0,1,1
2184,0,1,1
2185,0,1,1
2186,0,1,1
2187,0,1,1
2188,0,1,1
2189,1,2,1
2190,1,2,1
2191,1,2,1
2192,1,2,1
2193,2,4,1
2194,2,3,1
2195,2,3,1
2196,2,4,1
2197,2,3,1
2198,0,1,1
2199,2,3,1
2200,2,3,1
2201,1,2,1
2202,1,2,1
2203,0,0,1
2204,1,2,1
2205,1,2,1
2206,1,2,1
2207,1,2,1
2208,1,2,1
2209,1,2,1
2210,1,2,1
2211,1,2,1
2212,1,2,1
2213,1,2,1
2214,1,2,1
2215,0,1,1
2216,0,1,1
2217,0,1,1
2218,2,3,1
2219,1,2,1
2220,1,2,1
2221,1,2,1
2222,1,2,1
2223,1,2,1
2224,1,2,1
2225,1,2,1
2226,1,2,1
2227,0,0,1
2228,0,1,1
2229,0,0,1
2230,0,1,1
2231,1,2,1
2232,2,3,1
2233,2,3,1
2234,0,1,1
2235,0,0,1
2236,1,2,1
2237,0,1,1
2238,0,0,1
2239,0,1,1
2240,1,2,1
2241,1,2,1
2242,1,2,1
2243,1,2,1
2244,1,2,1
2245,1,2,1
2246,1,2,1
2247,2,3,1
2248,2,3,1
2249,1,2,1
2250,2,3,1
2251,2,3,1
2252,0,1,1
2253,1,2,1
2254,1,2,1
2255,1,2,1
2256,1,2,1
2257,1,2,1
2258,0,1,1
2259,0,1,1
2260,1,2,1
2261,0,1,1
2262,0,1,1
2263,1,2,1
2264,0,1,1
2265,0,1,1
2266,0,1,1
2267,1,2,1
2268,1,2,1
2269,0,1,1
2270,1,2,1
2271,2,4,1
2272,1,2,1
2273,1,2,1
2274,1,2,1
2275,0,1,1
2276,0,1,1
2277,0,1,1
2278,0,1,1
2279,0,0,1
2280,1,2,1
2281,1,2,1
2282,1,2,1
2283,0,1,1
2284,1,2,1
2285,1,2,1
2286,1,2,1
2287,2,3,1
2288,1,2,1
2289,1,2,1
2290,2,3,1
2291,1,2,1
2292,1,2,1
2293,1,2,1
2294,1,2,1
2295,1,2,1
2296,1,2,1
2297,0,0,1
2298,1,2,1
2299,1,2,1
2300,0,1,1
2301,1,2,1
2302,0,1,1
2303,0,1,1
2304,1,2,1
2305,0,1,1
2306,0,1,1
2307,0,0,1
2308,2,3,1
2309,2,3,1
2310,1,2,1
2311,0,0,1
2312,1,2,1
2313,2,4,1
2314,0,1,1
2315,2,3,1
2316,1,2,1
2317,2,3,1
2318,0,1,1
2319,1,2,1
2320,0,1,1
2321,0,1,1
2322,1,2,1
2323,1,2,1
2324,2,3,1
2325,1,2,1
2326,1,2,1
2327,1,2,1
2328,0,0,1
2329,2,3,1
2330,0,0,1
2331,0,1,1
2332,1,2,1
2333,1,2,1
2334,0,1,1
2335,0,1,1
2336,1,2,1
2337,0,1,1
2338,0,1,1
2339,1,2,1
2340,1,2,1
2341,1,2,1
2342,1,2,1
2343,2,3,1
2344,2,3,1
2345,2,3,1
2346,2,4,1
2347,2,3,1
2348,2,3,1
2349,2,3,1
2350,2,3,1
2351,2,3,1
2352,1,2,1
2353,1,2,1
2354,1,2,1
2355,0,1,1
2356,1,2,1
2357,2,3,1
2358,1,2,1
2359,1,2,1
2360,1,2,1
2361,1,2,1
2362,1,2,1
2363,2,3,1
2364,1,2,1
2365,0,1,1
2366,2,3,1
2367,1,2,1
2368,2,3,1
2369,1,2,1
2370,1,2,1
2371,1,2,1
2372,0,1,1
2373,2,3,1
2374,1,2,1
2375,2,3,1
2376,2,3,1
2377,1,2,1
2378,1,2,1
2379,1,2,1
2380,1,2,1
2381,0,1,1
2382,1,2,1
2383,1,2,1
2384,1,2,1
2385,2,3,1
2386,1,2,1
2387,1,2,1
2388,2,3,1
2389,1,2,1
2390,1,2,1
2391,2,3,1
2392,1,2,1
2393,1,2,1
2394,1,2,1
2395,1,2,1
2396,0,1,1
2397,1,2,1
2398,2,3,1
2399,1,2,1
2400,0,0,1
2401,1,2,1
2402,0,1,1
2403,0,1,1
2404,0,1,1
2405,1,2,1
2406,1,2,1
2407,1,2,1
2408,2,3,1
2409,1,2,1
2410,1,2,1
2411,2,3,1
2412,0,1,1
2413,1,2,1
2414,1,2,1
2415,1,2,1
2416,1,2,1
2417,0,0,1
2418,1,2,1
2419,1,2,1
2420,1,2,1
2421,1,2,1
2422,1,2,1
2423,1,2,1
2424,1,2,1
2425,2,3,1
2426,1,2,1
2427,0,1,1
2428,2,4,1
2429,2,3,1
2430,2,4,1
2431,1,2,1
2432,1,2,1
2433,1,2,1
2434,0,1,1
2435,1,2,1
2436,1,2,1
2437,1,2,1
2438,1,2,1
2439,1,2,1
2440,1,2,1
2441,2,3,1
2442,2,3,1
2443,2,3,1
2444,0,1,1
2445,1,2,1
2446,1,2,1
2447,1,2,1
2448,2,4,1
2449,2,4,1
2450,2,3,1
2451,2,3,1
2452,1,2,1
2453,1,2,1
2454,1,2,1
2455,2,3,1
2456,1,2,1
2457,2,3,1
2458,1,2,1
2459,1,2,1
2460,2,3,1
2461,1,2,1
2462,2,3,1
2463,0,1,1
2464,1,2,1
2465,2,3,1
2466,2,3,1
2467,1,2,1
2468,1,2,1
2469,1,2,1
2470,0,1,1
2471,1,2,1
2472,2,3,1
2473,2,3,1
2474,1,2,1
2475,1,2,1
2476,1,2,1
2477,1,2,1
2478,1,2,1
2479,1,2,1
2480,1,2,1
2481,0,1,1
2482,1,2,1
2483,0,1,1
2484,0,1,1
2485,1,2,1
2486,1,2,1
2487,1,2,1
2488,2,3,1
2489,1,2,1
2490,1,2,1
2491,1,2,1
2492,1,2,1
2493,1,2,1
2494,1,2,1
2495,2,3,1
2496,1,2,1
2497,2,4,1
2498,0,1,1
2499,2,3,1
2500,0,1,1
2501,2,3,1
2502,1,2,1
2503,1,2,1
2504,0,1,1
2505,0,1,1
2506,0,1,1
2507,0,1,1
2508,2,3,1
2509,2,3,1
2510,2,3,1
2511,2,3,1
2512,2,3,1
2513,2,3,1
2514,0,1,1
2515,1,2,1
2516,2,3,1
2517,2,3,1
2518,1,2,1
2519,1,2,1
2520,2,3,1
2521,1,2,1
2522,1,2,1
2523,1,2,1
2524,2,3,1
2525,1,2,1
2526,0,1,1
2527,0,1,1
2528,0,1,1
2529,0,1,1
2530,0,1,1
2531,0,1,1
2532,1,2,1
2533,2,4,1
2534,1,2,1
2535,1,2,1
2536,1,2,1
2537,1,2,1
2538,2,3,1
2539,2,3,1
2540,1,2,1
2541,1,2,1
2542,1,2,1
2543,2,3,1
2544,2,3,1
2545,1,2,1
2546,0,1,1
2547,2,3,1
2548,1,2,1
2549,1,2,1
2550,1,2,1
2551,0,1,1
2552,0,1,1
2553,1,2,1
2554,1,2,1
2555,1,2,1
2556,0,0,1
2557,1,2,1
2558,1,2,1
2559,1,2,1
2560,1,2,1
2561,0,1,1
2562,1,2,1
2563,1,2,1
2564,2,3,1
2565,1,2,1
2566,1,2,1
2567,1,2,1
2568,1,2,1
2569,0,1,1
2570,1,2,1
2571,1,2,1
2572,0,1,1
2573,1,2,1
2574,1,2,1
2575,0,1,1
2576,0,1,1
2577,1,2,1
2578,1,2,1
2579,1,2,1
2580,2,4,1
2581,2,4,1
2582,0,0,1
2583,0,1,1
2584,0,0,1
2585,0,0,1
2586,0,0,1
2587,2,3,1
2588,2,3,1
2589,1,2,1
2590,1,2,1
2591,1,2,1
2592,1,2,1
2593,2,3,1
2594,1,2,1
2595,1,2,1
2596,1,2,1
2597,0,1,1
2598,0,1,1
2599,0,1,1
2600,2,3,1
2601,2,3,1
2602,1,2,1
2603,1,2,1
2604,2,3,1
2605,1,2,1
2606,1,2,1
2607,1,2,1
2608,1,2,1
2609,1,2,1
2610,1,2,1
2611,0,1,1
2612,2,3,1
2613,2,3,1
2614,1,2,1
2615,1,2,1
2616,1,2,1
2617,1,2,1
2618,1,2,1
2619,1,2,1
2620,2,3,1
2621,0,0,1
2622,1,2,1
2623,1,2,1
2624,0,1,1
2625,2,3,1
2626,2,3,1
2627,2,3,1
2628,2,3,1
2629,1,2,1
2630,0,1,1
2631,1,2,1
2632,0,1,1
2633,1,2,1
2634,1,2,1
2635,1,2,1
2636,1,2,1
2637,2,3,1
2638,1,2,1
2639,1,2,1
2640,2,3,1
2641,0,1,1
2642,0,1,1
2643,0,1,1
2644,2,3,1
2645,0,1,1
2646,2,4,1
2647,2,4,1
2648,2,4,1
2649,1,2,1
2650,2,3,1
2651,2,3,1
2652,1,2,1
2653,1,2,1
2654,1,2,1
2655,1,2,1
2656,0,0,1
2657,0,1,1
2658,0,1,1
2659,0,1,1
2660,1,2,1
2661,1,2,1
2662,1,2,1
2663,1,2,1
2664,1,2,1
2665,2,4,1
2666,2,3,1
2667,1,2,1
2668,1,2,1
2669,2,3,1
2670,2,3,1
2671,2,3,1
2672,1,2,1
2673,1,2,1
2674,0,1,1
2675,0,1,1
2676,0,0,1
2677,1,2,1
2678,1,2,1
2679,1,2,1
2680,1,2,1
2681,1,2,1
2682,1,2,1
2683,1,2,1
2684,1,2,1
2685,0,1,1
2686,0,1,1
2687,0,1,1
2688,0,0,1
2689,1,2,1
2690,0,1,1
2691,1,2,1
2692,1,2,1
2693,0,1,1
2694,0,1,1
2695,1,2,1
2696,0,1,1
2697,1,2,1
2698,2,3,1
2699,0,1,1
2700,1,2,1
2701,0,1,1
2702,0,1,1
2703,0,0,1
2704,1,2,1
2705,1,2,1
2706,1,2,1
2707,1,2,1
2708,1,2,1
2709,2,3,1
2710,0,1,1
2711,0,1,1
2712,1,2,1
2713,1,2,1
2714,1,2,1
2715,0,1,1
2716,0,1,1
2717,0,1,1
2718,1,2,1
2719,2,3,1
2720,1,2,1
2721,0,0,1
2722,1,2,1
2723,1,2,1
2724,0,1,1
2725,0,1,1
2726,0,1,1
2727,0,1,1
2728,1,2,1
2729,2,3,1
2730,1,2,1
2731,1,2,1
2732,1,2,1
2733,1,2,1
2734,1,2,1
2735,1,2,1
2736,1,2,1
2737,1,2,1
2738,1,2,1
2739,1,2,1
2740,1,2,1
2741,1,2,1
2742,1,2,1
2743,1,2,1
2744,2,3,1
2745,0,0,1
2746,0,1,1
2747,0,1,1
2748,1,2,1
2749,1,2,1
2750,1,2,1
2751,0,1,1
2752,0,0,1
2753,1,2,1
2754,2,3,1
2755,1,2,1
2756,1,2,1
2757,1,2,1
2758,1,2,1
2759,1,2,1
2760,1,2,1
2761,0,1,1
2762,1,2,1
2763,1,2,1
2764,1,2,1
2765,1,2,1
2766,1,2,1
2767,1,2,1
2768,1,2,1
2769,1,2,1
2770,2,3,1
2771,1,2,1
2772,1,2,1
2773,1,2,1
2774,1,2,1
2775,0,1,1
2776,1,2,1
2777,1,2,1
2778,1,2,1
2779,1,2,1
2780,0,1,1
2781,1,2,1
2782,2,3,1
2783,2,3,1
2784,0,1,1
2785,1,2,1
2786,2,3,1
2787,2,3,1
2788,1,2,1
2789,1,2,1
2790,1,2,1
2791,2,3,1
2792,1,2,1
2793,1,2,1
2794,1,2,1
2795,1,2,1
2796,1,2,1
2797,1,2,1
2798,1,2,1
2799,1,2,1
2800,1,2,1
2801,1,2,1
2802,1,2,1
2803,1,2,1
2804,1,2,1
2805,0,1,1
2806,0,1,1
2807,1,2,1
2808,2,3,1
2809,1,2,1
2810,2,3,1
2811,1,2,1
2812,1,2,1
2813,0,0,1
2814,0,1,1
2815,1,2,1
2816,1,2,1
2817,0,1,1
2818,0,1,1
2819,1,2,1
2820,1,2,1
2821,1,2,1
2822,1,2,1
2823,0,0,1
2824,0,1,1
2825,0,1,1
2826,0,1,1
2827,1,2,1
2828,1,2,1
2829,1,2,1
2830,2,3,1
2831,1,2,1
2832,1,2,1
2833,1,2,1
2834,1,2,1
2835,1,2,1
2836,1,2,1
2837,0,1,1
2838,1,2,1
2839,2,4,1
2840,2,4,1
2841,1,2,1
2842,0,0,1
2843,0,1,1
2844,2,3,1
2845,2,3,1
2846,1,2,1
2847,0,1,1
2848,1,2,1
2849,0,1,1
2850,0,0,1
2851,0,1,1
2852,0,1,1
2853,1,2,1
2854,1,2,1
2855,1,2,1
2856,0,1,1
2857,0,1,1
2858,1,2,1
2859,1,2,1
2860,2,3,1
2861,2,3,1
2862,1,2,1
2863,1,2,1
2864,1,2,1
2865,1,2,1
2866,2,3,1
2867,1,2,1
2868,1,2,1
2869,0,0,1
2870,0,0,1
2871,1,2,1
2872,1,2,1
2873,1,2,1
2874,1,2,1
2875,0,0,1
2876,0,0,1
2877,1,2,1
2878,1,2,1
2879,1,2,1
2880,1,2,1
2881,1,2,1
2882,1,2,1
2883,1,2,1
2884,1,2,1
2885,2,3,1
2886,1,2,1
2887,2,3,1
2888,0,1,1
2889,1,2,1
2890,0,1,1
2891,1,2,1
2892,2,4,1
2893,2,3,1
2894,1,2,1
2895,1,2,1
2896,1,2,1
2897,1,2,1
2898,1,2,1
2899,0,1,1
2900,1,2,1
2901,1,2,1
2902,1,2,1
2903,1,2,1
2904,1,2,1
2905,1,2,1
2906,1,2,1
2907,1,2,1
2908,1,2,1
2909,0,0,1
2910,0,1,1
2911,2,4,1
2912,1,2,1
2913,1,2,1
2914,1,2,1
2915,2,3,1
2916,1,2,1
2917,2,3,1
2918,1,2,1
2919,2,3,1
2920,2,3,1
2921,2,3,1
2922,2,4,1
2923,1,2,1
2924,1,2,1
2925,1,2,1
2926,2,4,1
2927,1,2,1
2928,1,2,1
2929,1,2,1
2930,2,3,1
2931,1,2,1
2932,1,2,1
2933,1,2,1
2934,1,2,1
2935,2,3,1
2936,2,3,1
2937,1,2,1
2938,0,0,1
2939,0,0,1
2940,1,2,1
2941,1,2,1
2942,1,2,1
2943,1,2,1
2944,1,2,1
2945,1,2,1
2946,1,2,1
2947,1,2,1
2948,1,2,1
2949,1,2,1
2950,1,2,1
2951,2,3,1
2952,1,2,1
2953,1,2,1
2954,0,0,1
2955,1,2,1
2956,2,3,1
2957,1,2,1
2958,1,2,1
2959,2,3,1
2960,1,2,1
2961,0,1,1
2962,1,2,1
2963,2,3,1
2964,1,2,1
2965,1,2,1
2966,1,2,1
2967,2,3,1
2968,0,1,1
2969,1,2,1
2970,2,3,1
2971,1,2,1
2972,1,2,1
2973,1,2,1
2974,0,1,1
2975,0,1,1
2976,2,3,1
2977,1,2,1
2978,0,1,1
2979,0,1,1
2980,0,1,1
2981,1,2,1
2982,0,0,1
2983,0,1,1
2984,0,1,1
2985,2,3,1
2986,0,1,1
2987,1,2,1
2988,1,2,1
2989,1,2,1
2990,2,3,1
2991,2,3,1
2992,0,0,1
2993,0,1,1
2994,0,1,1
2995,2,3,1
2996,1,2,1
2997,1,2,1
2998,1,2,1
2999,1,2,1
3000,1,2,1
3001,1,2,1
3002,1,2,1
3003,1,2,1
3004,1,2,1
3005,1,2,1
3006,2,3,1
3007,0,1,1
3008,1,2,1
3009,0,1,1
3010,1,2,1
3011,0,1,1
3012,0,0,1
3013,0,1,1
3014,0,1,1
3015,1,2,1
3016,0,1,1
3017,0,1,1
3018,1,2,1
3019,1,2,1
3020,1,2,1
3021,0,1,1
3022,0,1,1
3023,0,1,1
3024,0,1,1
3025,0,0,1
3026,0,1,1
3027,0,1,1
3028,1,2,1
3029,1,2,1
3030,2,3,1
3031,2,3,1
3032,1,2,1
3033,1,2,1
3034,2,4,1
3035,2,3,1
3036,0,1,1
3037,0,1,1
3038,2,4,1
3039,2,3,1
3040,2,3,1
3041,1,2,1
3042,1,2,1
3043,1,2,1
3044,1,2,1
3045,1,2,1
3046,1,2,1
3047,1,2,1
3048,0,0,1
3049,1,2,1
3050,0,1,1
3051,0,1,1
3052,1,2,1
3053,2,3,1
3054,1,2,1
3055,1,2,1
3056,1,2,1
3057,0,1,1
3058,1,2,1
3059,1,2,1
3060,1,2,1
3061,1,2,1
3062,1,2,1
3063,2,3,1
3064,2,3,1
3065,1,2,1
3066,0,1,1
3067,1,2,1
3068,0,1,1
3069,0,1,1
3070,1,2,1
3071,2,3,1
3072,1,2,1
3073,1,2,1
3074,0,1,1
3075,0,0,1
3076,0,0,1
3077,0,1,1
3078,0,1,1
3079,1,2,1
3080,2,3,1
3081,1,2,1
3082,1,2,1
3083,1,2,1
3084,0,1,1
3085,1,2,1
3086,0,1,1
3087,1,2,1
3088,2,3,1
3089,1,2,1
3090,0,1,1
3091,2,3,1
3092,2,3,1
3093,2,4,1
3094,2,4,1
3095,1,2,1
3096,2,3,1
3097,1,2,1
3098,1,2,1
3099,1,2,1
3100,1,2,1
3101,1,2,1
3102,1,2,1
3103,2,3,1
3104,2,3,1
3105,1,2,1
3106,0,1,1
3107,0,1,1
3108,0,1,1
3109,1,2,1
3110,1,2,1
3111,1,2,1
3112,1,2,1
3113,1,2,1
3114,0,1,1
3115,0,1,1
3116,1,2,1
3117,0,1,1
3118,1,2,1
3119,2,3,1
3120,1,2,1
3121,1,2,1
3122,0,1,1
3123,1,2,1
3124,0,1,1
3125,1,2,1
3126,0,1,1
3127,0,1,1
3128,0,1,1
3129,1,2,1
3130,1,2,1
3131,2,3,1
3132,1,2,1
3133,1,2,1
3134,1,2,1
3135,1,2,1
3136,0,1,1
3137,1,2,1
3138,0,1,1
3139,1,2,1
3140,0,1,1
3141,0,1,1
3142,0,1,1
3143,2,3,1
3144,1,2,1
3145,2,3,1
3146,0,1,1
3147,1,2,1
3148,1,2,1
3149,2,3,1
3150,2,3,1
3151,1,2,1
3152,1,2,1
3153,1,2,1
3154,2,3,1
3155,1,2,1
3156,2,3,1
3157,1,2,1
3158,1,2,1
3159,1,2,1
3160,1,2,1
3161,2,3,1
3162,1,2,1
3163,1,2,1
3164,2,3,1
3165,1,2,1
3166,2,3,1
3167,1,2,1
3168,1,2,1
3169,1,2,1
3170,1,2,1
3171,2,3,1
3172,2,3,1
3173,1,2,1
3174,0,0,1
3175,1,2,1
3176,1,2,1
3177,2,3,1
3178,2,3,1
3179,1,2,1
3180,1,2,1
3181,1,2,1
3182,1,2,1
3183,1,2,1
3184,0,1,1
3185,2,3,1
3186,1,2,1
3187,2,3,1
3188,1,2,1
3189,2,3,1
3190,2,4,1
3191,1,2,1
3192,2,4,1
3193,0,0,1
3194,1,2,1
3195,2,3,1
3196,1,2,1
3197,1,2,1
3198,0,0,1
3199,0,1,1
3200,1,2,1
3201,1,2,1
3202,2,3,1
3203,0,1,1
3204,1,2,1
3205,1,2,1
3206,1,2,1
3207,1,2,1
3208,1,2,1
3209,1,2,1
3210,0,1,1
3211,2,3,1
3212,1,2,1
3213,2,4,1
3214,1,2,1
